poloniex_price,binance_price,kucoin_price,time

0.00320934,0.00322300,0.00321299,1515456727.499056
0.00326047,0.00322300,0.00321299,1515456758.773976
0.00321002,0.00322300,0.00321299,1515456976.456385
0.00320181,0.00322300,0.003214,1515457011.38065
0.00320000,0.00322300,0.003214,1515457042.20859
0.00320181,0.00322300,0.003214,1515457073.071384
0.00322605,0.00322300,0.003214,1515457103.911969
0.00322604,0.00323300,0.003199,1515457134.755927
0.00322604,0.00324100,0.003199,1515457165.579624
0.00322604,0.00324100,0.003199,1515457196.508301
0.00322604,0.00324100,0.003199,1515457227.368511
0.00322604,0.00325800,0.003199,1515457258.257837
0.00322606,0.00323900,0.003199,1515457289.094919
0.00324214,0.00325100,0.003199,1515457319.930725
0.00324214,0.00325800,0.003199,1515457355.770267
0.00324214,0.00324500,0.003199,1515457389.13159
0.00324214,0.00325800,0.003199,1515457420.798305
0.00324214,0.00325000,0.003199,1515457451.626315
0.00325671,0.00325000,0.003199,1515457482.569868
0.00325671,0.00325000,0.003199,1515457513.430953
0.00325671,0.00324900,0.003199,1515457544.254783
0.00325671,0.00324900,0.003199,1515457575.103167
0.00325671,0.00324900,0.003199,1515457605.954884
0.00321944,0.00324800,0.003199,1515457636.796836
0.00321944,0.00324800,0.00315962,1515457667.637352
0.00323045,0.00324800,0.00315962,1515457698.516592
0.00323045,0.00323000,0.00315962,1515457729.348552
0.00323045,0.00324400,0.00315962,1515457760.16432
0.00323044,0.00324200,0.00315962,1515457792.030979
0.00323044,0.00324000,0.00315962,1515457822.869542
0.00323044,0.00323800,0.00315962,1515457854.015874
0.00323044,0.00323800,0.00315962,1515457884.85772
0.00323044,0.00322500,0.00315962,1515457915.715253
0.00323044,0.00322300,0.00315962,1515457946.539503
0.00323044,0.00322600,0.00315962,1515457977.386354
0.00323044,0.00322600,0.00315962,1515458008.261267
0.00323044,0.00322500,0.00315962,1515458039.114501
0.00323044,0.00322600,0.00315962,1515458069.95574
0.00323044,0.00322600,0.00315962,1515458100.830757
0.00323044,0.00322600,0.00315962,1515458131.669242
0.00324367,0.00322600,0.00315962,1515458162.504343
0.00324367,0.00322600,0.00315962,1515458193.424247
0.00323045,0.00321200,0.00315962,1515458224.30366
0.00323045,0.00322400,0.00315962,1515458255.12598
0.00326865,0.00322300,0.00315601,1515458285.95205
0.00326852,0.00322300,0.00315601,1515458316.78672
0.00323047,0.00322300,0.00319899,1515458347.617705
0.00323047,0.00322200,0.00319899,1515458378.45069
0.00323047,0.00320900,0.00319899,1515458409.291863
0.00323055,0.00319600,0.00319899,1515458440.199202
0.00323054,0.00321100,0.00319899,1515458471.026598
0.00323054,0.00325700,0.00319899,1515458501.856245
0.00323054,0.00325700,0.00319899,1515458532.699371
0.00325015,0.00325600,0.003214,1515458563.7949
0.00325015,0.00325600,0.003214,1515458594.642792
0.00325015,0.00325600,0.003214,1515458625.602762
0.00326969,0.00325600,0.003214,1515458656.460368
0.00326969,0.00325600,0.003214,1515458687.308769
0.00326969,0.00324100,0.003214,1515458718.129632
0.00326969,0.00323900,0.003214,1515458748.965503
0.00326969,0.00323800,0.003214,1515458779.795998
0.00323049,0.00322500,0.003214,1515458810.637182
0.00323049,0.00323000,0.00319899,1515458841.512003
0.00323049,0.00323300,0.00319899,1515458872.52484
0.00323049,0.00325000,0.00315605,1515458903.396311
0.00323049,0.00323000,0.00315605,1515458934.205743
0.00323047,0.00320200,0.00315605,1515458965.039762
0.00323047,0.00321100,0.00315605,1515458995.864522
0.00323047,0.00321100,0.00315605,1515459026.685909
0.00323047,0.00324800,0.00315605,1515459057.526681
0.00323047,0.00324800,0.00315605,1515459088.365434
0.00323046,0.00324800,0.00315605,1515459119.200365
0.00323046,0.00324800,0.00315605,1515459150.024224
0.00323046,0.00323100,0.003214,1515459180.857721
0.00323046,0.00323100,0.003214,1515459211.689669
0.00323046,0.00323800,0.003214,1515459242.541098
